srch_yn,org_nm,cycle,stat_nm,stat_cd,p_stat_cd,base_dt,batch_log_idx
Y,,YY,8.1.4.2.5 지식재산권 무역수지(유형별X기관형태별),022Y021,000Y224,20220314,965
Y,,YY,8.1.4.2.6 지식재산권 무역수지(유형별X산업별),022Y022,000Y224,20220314,965
Y,,YY,8.1.4.2.7 지식재산권 무역수지(유형별X국가별),022Y023,000Y224,20220314,965
Y,,YY,8.1.4.2.8 지식재산권 무역수지(기관형태별X산업별),022Y024,000Y224,20220314,965
Y,,YY,8.1.4.2.9 지식재산권 무역수지(기관형태별X국가별),022Y025,000Y224,20220314,965
Y,,YY,8.1.4.2.10 지식재산권 무역수지(산업별X국가별),022Y026,000Y224,20220314,965
N,,,8.1.5 수출 결제통화,000Y215,000Y211,20220314,965
Y,,QQ,8.1.5.1 지역별 결제통화(수출),022Y007,000Y215,20220314,965
Y,,QQ,8.1.5.2 국가별 결제통화(수출),022Y008,000Y215,20220314,965
Y,,QQ,8.1.5.3 지역별,국가별 원화결제(수출),022Y009,000Y215,20220314,965
N,,,8.1.6 수입 결제통화,000Y216,000Y211,20220314,965
Y,,QQ,8.1.6.1 지역별 결제통화(수입),022Y010,000Y216,20220314,965
Y,,QQ,8.1.6.2 국가별 결제통화(수입),022Y011,000Y216,20220314,965
Y,,QQ,8.1.6.3 지역별,국가별 원화결제(수입),022Y012,000Y216,20220314,965
N,,,8.2.지역별 국제수지,000Y073,000Y011,20220314,965
Y,,YY,8.2.1 지역별 경상수지,022Y015,000Y073,20220314,965
Y,,YY,8.2.2 지역별 자본수지·금융계정,022Y016,000Y073,20220314,965
N,,,8.3.통관기준 수출입,000Y014,000Y011,20220314,965
Y,한국무역협회(1566-5114),MM,8.3.1 국별수출(관세청),023Y001,000Y014,20220314,965
Y,한국무역협회(1566-5114),MM,8.3.2 국별수입(관세청),023Y002,000Y014,20220314,965
N,,,8.4.무역지수 및 교역조건지수(2015=100),000Y044,000Y011,20220314,965
Y,,MM,8.4.1 수출금액지수,099Y001,000Y044,20220314,965
Y,,MM,8.4.2 수출물량지수,099Y002,000Y044,20220314,965
Y,,MM,8.4.3 수입금액지수,099Y003,000Y044,20220314,965
Y,,MM,8.4.4 수입물량지수,099Y004,000Y044,20220314,965
Y,,MM,8.4.5 교역조건지수,099Y005,000Y044,20220314,965
Y,,MM,8.5.외환보유액,038Y001,000Y011,20220314,965
N,,,8.6.국제투자대조표(IIP),000Y311,000Y011,20220314,965
Y,,YY,8.6.1 국제투자대조표(IIP),025Y009,000Y311,20220314,965
Y,,YY,8.6.2 지역별 국제투자대조표,025Y010,000Y311,20220314,965
Y,,YY,8.6.3 통화별 국제투자대조표,025Y011,000Y311,20220314,965
N,,,8.7.대외채무/채권,000Y013,000Y011,20220314,965
Y,,QQ,8.7.1 대외채무,039Y108,000Y013,20220314,965
Y,,QQ,8.7.2 대외채권,039Y109,000Y013,20220314,965
Y,,QQ,8.7.3 순대외채권,039Y110,000Y013,20220314,965
N,,,8.8.환율,000Y033,000Y011,20220314,965
N,,,8.8.1 일일환율,000Y034,000Y033,20220314,965
Y,,DD,8.8.1.1 주요국통화의 대원화 환율,036Y001,000Y034,20220314,965
Y,,DD,8.8.1.2 주요국통화의 대미달러 환율,036Y002,000Y034,20220314,965
Y,,DD,8.8.1.3 원화의 대미달러, 원화의 대위안, 대엔 환율,036Y003,000Y034,20220314,965
N,,,8.8.2 평균환율, 기말환율,000Y035,000Y033,20220314,965
Y,,MM,8.8.2.1 주요국통화의 대원화 환율 통계자료,036Y004,000Y035,20220314,965
Y,,MM,8.8.2.2 주요국통화의 대미달러 환율 통계자료,036Y005,000Y035,20220314,965
Y,,MM,8.8.2.3 원화의 대미달러, 원화의 대위안, 대엔 환율,036Y006,000Y035,20220314,965
N,,,8.9.해외투자/차관,000Y115,000Y011,20220314,965
Y,한국수출입은행(02-6255-5712),MM,8.9.1 해외직접투자(신고기준),085Y013,000Y115,20220314,965
Y,산업통상자원부(1577-0900),QQ,8.9.2 외국인투자(신고기준),085Y014,000Y115,20220314,965
N,,,9.기업경기/소비자동향/ 경제심리,000Y072,*,20220314,965
N,,,9.1.기업경기실사지수,000Y101,000Y072,20220314,965
N,,,9.1.1 기업경기실사지수(한국은행,전국,전기간),000Y104,000Y101,20220314,965
Y,,MM,9.1.1.1 전국실적,041Y013,000Y104,20220314,965
Y,,MM,9.1.1.2 전국전망,041Y014,000Y104,20220314,965
Y,,MM,9.1.1.3 (매출액가중)전국실적,041Y015,000Y104,20220314,965
Y,,MM,9.1.1.4 (매출액가중)전국전망,041Y016,000Y104,20220314,965
Y,,MM,9.1.1.5 (구)전국실적(~2012.6),041Y017,000Y104,20220314,965
Y,,MM,9.1.1.6 (구)전국전망(~2012.7),041Y018,000Y104,20220314,965
N,,,9.1.2 업종별 기업경기실사지수(한국은행, 전국)( ~2009.8),000Y126,000Y101,20220314,965
Y,한국은행,MM,9.1.2.1 전국실적(~2009.7),041Y001,000Y126,20220314,965
Y,한국은행,MM,9.1.2.2 전국전망(~2009.8),041Y002,000Y126,20220314,965
N,,,9.1.3 업종별 기업경기실사지수(한국은행, 전국)(2009.8 ~),000Y102,000Y101,20220314,965
Y,한국은행,MM,9.1.3.1 전국실적(2009.8~),041Y007,000Y102,20220314,965
Y,한국은행,MM,9.1.3.2 전국전망(2009.9~),041Y008,000Y102,20220314,965
N,,,9.1.4 기업경기실사지수(지역),000Y103,000Y101,20220314,965
Y,,MM,9.1.4.1 실적(지역본부)(2013.1~),041Y019,000Y103,20220314,965
Y,,MM,9.1.4.2 전망(지역본부)(2013.2~),041Y020,000Y103,20220314,965
Y,,MM,9.1.4.3 실적(지역본부)(~2012.12),041Y011,000Y103,20220314,965
Y,,MM,9.1.4.4 전망(지역본부)(~2013.1),041Y012,000Y103,20220314,965
N,,,9.2.소비자동향조사,000Y040,000Y072,20220314,965
Y,한국은행,MM,9.2.1 소비자동향조사(한국은행, 전국)(월)(2008년9월~),040Y002,000Y040,20220314,965
Y,한국은행,QQ,9.2.2 소비자동향조사(한국은행, 전국)(분기)(1995년 3분기 ~2008년 2분기),040Y001,000Y040,20220314,965
Y,,MM,9.2.3 기대인플레이션율 (한국은행, 전국)(월),040Y003,000Y040,20220314,965
Y,,MM,9.2.4 소비자동향조사(한국은행,지역)(월),040Y004,000Y040,20220314,965
Y,,MM,9.3. 경제심리지수,042Y001,000Y072,20220314,965
Y,,DD,9.4. 뉴스심리지수(실험적 통계),113Y001,000Y072,20220314,965
N,,QQ,10.국민계정(2015년 기준년),000Y551,*,20220314,965
N,,,10.1. 주요지표,000Y552,000Y551,20220314,965
Y,,YY,10.1.1. 연간지표,111Y002,000Y552,20220314,965
Y,,QQ,10.1.2. 분기지표,111Y055,000Y552,20220314,965
N,,,10.2. 경제활동별, 지출항목별 규모,000Y553,000Y551,20220314,965
N,,,10.2.1. 경제활동별 GDP 및 GNI,000Y554,000Y553,20220314,965
Y,,QQ,10.2.1.1. 경제활동별 GDP 및 GNI(계절조정, 명목, 분기),111Y012,000Y554,20220314,965
Y,,QQ,10.2.1.2. 경제활동별 GDP 및 GNI(계절조정, 실질, 분기),111Y013,000Y554,20220314,965
Y,,QQ,10.2.1.3. 경제활동별 GDP 및 GNI(원계열, 명목, 분기 및 연간),111Y010,000Y554,20220314,965
Y,,QQ,10.2.1.4. 경제활동별 GDP 및 GNI(원계열, 실질, 분기 및 연간),111Y011,000Y554,20220314,965
N,,,10.2.2. 국내총생산에 대한 지출,000Y555,000Y553,20220314,965
Y,,QQ,10.2.2.1. 국내총생산에 대한 지출(계절조정, 명목, 분기),111Y016,000Y555,20220314,965
Y,,QQ,10.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기),111Y017,000Y555,20220314,965
Y,,QQ,10.2.2.3. 국내총생산에 대한 지출(원계열, 명목, 분기 및 연간),111Y014,000Y555,20220314,965
Y,,QQ,10.2.2.4. 국내총생산에 대한 지출(원계열, 실질, 분기 및 연간),111Y015,000Y555,20220314,965
N,,,10.2.3. GDP 디플레이터 ,000Y556,000Y553,20220314,965
Y,,QQ,10.2.3.1. 경제활동별 국내총생산 디플레이터(분기 및 연간),111Y046,000Y556,20220314,965
Y,,QQ,10.2.3.2. 국내총생산에 대한 지출 디플레이터(분기 및 연간),111Y047,000Y556,20220314,965
N,,,10.3. 생산 및 지출, 소득 및 처분, 자본거래, 국외거래(종합계정),000Y557,000Y551,20220314,965
N,,,10.3.1. 국내총생산과 지출,000Y558,000Y557,20220314,965
Y,,YY,10.3.1.1. 국내총생산과 지출(명목, 연간),111Y003,000Y558,20220314,965
Y,,YY,10.3.1.2. 경제활동별 국내총부가가치와 요소소득(명목, 연간),111Y063,000Y558,20220314,965
N,,,10.3.2. 국민처분가능소득과 처분,000Y559,000Y557,20220314,965
Y,,YY,10.3.2.1. 국민처분가능소득과 처분(명목, 연간),111Y004,000Y559,20220314,965
Y,,YY,10.3.2.2. 국민소득과 부문별 국민처분가능소득(명목, 연간),111Y019,000Y559,20220314,965
N,,,10.3.3. 자본거래,000Y560,000Y557,20220314,965
Y,,YY,10.3.3.1. 자본거래(명목, 연간),111Y005,000Y560,20220314,965
N,,,10.3.4. 국외거래,000Y561,000Y557,20220314,965
Y,,YY,10.3.4.1. 경상거래(명목, 연간),111Y034,000Y561,20220314,965
Y,,YY,10.3.4.2. 자본거래(명목, 연간),111Y036,000Y561,20220314,965
N,,,10.4. 제도부문별 생산, 소득, 자본계정,000Y563,000Y551,20220314,965
Y,,YY,10.4.1. 제도부문별 생산계정(명목, 연간),111Y060,000Y563,20220314,965
Y,,YY,10.4.2. 제도부문별 소득계정(명목, 연간),111Y061,000Y563,20220314,965
Y,,YY,10.4.3. 제도부문별 자본계정(명목, 연간),111Y062,000Y563,20220314,965
N,,,10.5. GDP에 대한 성장기여도,000Y564,000Y551,20220314,965
Y,,QQ,10.5.1. 경제활동별 성장기여도(계절조정, 실질, 분기),111Y071,000Y564,20220314,965
Y,,QQ,10.5.2. 경제활동별 성장기여도(원계열, 실질, 분기 및 연간),111Y072,000Y564,20220314,965
Y,,QQ,10.5.3. 지출항목별 성장기여도(계절조정, 실질, 분기),111Y073,000Y564,20220314,965
Y,,QQ,10.5.4. 지출항목별 성장기여도(원계열, 실질, 분기 및 연간),111Y074,000Y564,20220314,965
N,,,10.6. 총자본형성,000Y565,000Y551,20220314,965
N,,,10.6.1. 자본재형태별 총자본형성,000Y566,000Y565,20220314,965
Y,,QQ,10.6.1.1. 자본재형태별 총자본형성(계절조정, 명목, 분기),111Y022,000Y566,20220314,965
Y,,QQ,10.6.1.2. 자본재형태별 총자본형성(계절조정, 실질, 분기),111Y023,000Y566,20220314,965
Y,,YY,10.6.1.3. 자본재형태별 총자본형성(원계열, 명목, 분기 및 연간),111Y020,000Y566,20220314,965
Y,,QQ,10.6.1.4. 자본재형태별 총자본형성(원계열, 실질, 분기 및 연간),111Y021,000Y566,20220314,965
N,,,10.6.2. 주체별 총자본형성,000Y568,000Y565,20220314,965
Y,,QQ,10.6.2.1. 주체별 총자본형성(원계열, 명목, 분기 및 연간),111Y056,000Y568,20220314,965
Y,,QQ,10.6.2.2. 주체별 총자본형성(원계열, 실질, 분기 및 연간),111Y057,000Y568,20220314,965
Y,,QQ,10.6.2.3. 주체별 총고정자본형성(계절조정, 명목, 분기),111Y080,000Y568,20220314,965
Y,,QQ,10.6.2.4. 주체별 총고정자본형성(계절조정, 실질, 분기),111Y081,000Y568,20220314,965
N,,,10.6.3. 경제활동별 총고정자본형성,000Y567,000Y565,20220314,965
Y,,YY,10.6.3.1 경제활동별 총고정자본형성(명목, 연간),111Y038,000Y567,20220314,965
Y,,YY,10.6.3.2 경제활동별 총고정자본형성(실질, 연간),111Y039,000Y567,20220314,965
Y,,YY,10.6.3.3 경제활동별 자본재형태별 총고정자본형성(명목, 연간),111Y082,000Y567,20220314,965
N,,,10.6.4. 경제활동별 설비투자,000Y569,000Y565,20220314,965
Y,,YY,10.6.4.1 경제활동별 설비투자(명목, 연간),111Y069,000Y569,20220314,965
Y,,YY,10.6.4.2 경제활동별 설비투자(실질 ¹), 연간),111Y070,000Y569,20220314,965
N,,,10.7. 최종소비지출,000Y570,000Y551,20220314,965
N,,,10.7.1. 가계의 최종소비지출,000Y571,000Y570,20220314,965
N,,,10.7.1.1. 가계의 목적별 최종소비지출,000Y572,000Y571,20220314,965
Y,,QQ,10.7.1.1.1. 가계의 목적별 최종소비지출(계절조정, 명목, 분기),111Y026,000Y572,20220314,965
Y,,QQ,10.7.1.1.2. 가계의 목적별 최종소비지출(계절조정, 실질, 분기),111Y027,000Y572,20220314,965
Y,,QQ,10.7.1.1.3. 가계의 목적별 최종소비지출(원계열, 명목, 분기 및 연간),111Y024,000Y572,20220314,965
Y,,QQ,10.7.1.1.4. 가계의 목적별 최종소비지출(원계열, 실질, 분기 및 연간),111Y025,000Y572,20220314,965
N,,,10.7.1.2. 가계의 형태별 최종소비지출,000Y573,000Y571,20220314,965
Y,,QQ,10.7.1.2.1. 가계의 형태별 최종소비지출(계절조정, 명목, 분기),111Y051,000Y573,20220314,965
Y,,QQ,10.7.1.2.2. 가계의 형태별 최종소비지출(계절조정, 실질, 분기),111Y052,000Y573,20220314,965
Y,,QQ,10.7.1.2.3. 가계의 형태별 최종소비지출(원계열, 명목, 분기 및 연간),111Y028,000Y573,20220314,965
Y,,QQ,10.7.1.2.4. 가계의 형태별 최종소비지출(원계열, 실질, 분기 및 연간),111Y029,000Y573,20220314,965
N,,,10.7.2. 가계에 봉사하는 비영리단체의 최종소비지출 및 투입·산출,000Y574,000Y570,20220314,965
N,,,10.7.2.1. 가계에 봉사하는 비영리단체의 목적별 최종소비지출,000Y575,000Y574,20220314,965
Y,,YY,10.7.2.1.1 가계에 봉사하는 비영리단체의 목적별 최종소비지출(원계열, 명목, 분기 및 연간),111Y030,000Y575,20220314,965
Y,,YY,10.7.2.1.2 가계에 봉사하는 비영리단체의 목적별 최종소비지출(원계열, 실질, 분기 및 연간),111Y031,000Y575,20220314,965
Y,,YY,10.7.2.2. 가계에 봉사하는 비영리단체의 목적별 투입 및 산출(명목, 연간),111Y064,000Y574,20220314,965
N,,,10.8. 일반정부 및 공공부문계정,000Y576,000Y551,20220314,965
Y,,YY,10.8.1. 일반정부의 부문별 기능별 최종소비지출(명목, 연간),111Y065,000Y576,20220314,965
Y,,YY,10.8.2. 일반정부의 부문별 기능별 총지출 (명목, 연간),111Y066,000Y576,20220314,965
Y,,YY,10.8.3. 일반정부의 부문별 총수입,총지출,저축투자차액 (명목, 연간),111Y068,000Y576,20220314,965
N,,,10.9. 총저축과 총투자,000Y577,000Y551,20220314,965
Y,,QQ,10.9.1. 총저축과 총투자(계절조정, 명목, 분기),111Y053,000Y577,20220314,965
Y,,QQ,10.9.2. 총저축과 총투자(원계열, 명목, 분기 및 연간),111Y037,000Y577,20220314,965
N,,,10.10. 정보통신산업(실질),000Y578,000Y551,20220314,965
Y,,QQ,10.10.1. 정보통신산업(계절조정, 실질, 분기),111Y054,000Y578,20220314,965
Y,,QQ,10.10.2. 정보통신산업(원계열, 실질, 분기 및 연간),111Y048,000Y578,20220314,965
Y,,YY,10.8.4. 공공부문의 부문별 총수입,총지출,저축투자차액 (명목, 연간),111Y067,000Y576,20220314,965
N,,,11.자금순환,000Y010,*,20220314,965
N,,,11.1.2008 SNA 기준,012Y000,000Y010,20220314,965
Y,,QQ,11.1.1 금융거래표(2009~),012Y501,012Y000,20220314,965
Y,,QQ,11.1.2 금융자산부채잔액표(2008~),012Y502,012Y000,20220314,965
N,,,11.2.1993 SNA 기준(2002~2013),012Y200,000Y010,20220314,965
Y,,QQ,11.2.1 금융거래표(2003~2013),012Y101,012Y200,20220314,965
Y,,QQ,11.2.2 금융자산부채잔액표(2002~),012Y102,012Y200,20220314,965
N,,,11.3.1968 SNA 기준 (1975~2005),012Y100,000Y010,20220314,965
Y,,QQ,11.3.1 금융거래표,012Y001,012Y100,20220314,965
Y,,QQ,11.3.2 금융자산부채잔액표,012Y002,012Y100,20220314,965
N,,,11.4.1968 SNA 기준 (1969~1974,연간),012Y400,000Y010,20220314,965
Y,,YY,11.4.1 금융거래표(1970~1974),012Y301,012Y400,20220314,965
Y,,YY,11.4.2 금융자산부채잔액표(1969~1974),012Y302,012Y400,20220314,965
N,,,11.5.1953 SNA 기준 (1962~1970,연간),012Y300,000Y010,20220314,965
Y,,YY,11.5.1 금융거래표(1963~1970),012Y201,012Y300,20220314,965
Y,,YY,11.5.2 금융자산부채잔액표(1962~1970),012Y202,012Y300,20220314,965
N,,,12.기업경영분석,000Y127,*,20220314,965
N,,,12.1.기업경영분석지표,000Y152,000Y127,20220314,965
Y,,YY,12.1.1 기업경영분석지표(2009~,전수조사),027Y431,000Y152,20220314,965
Y,,YY,12.1.2 기업경영분석지표(2007~2010),027Y331,000Y152,20220314,965
Y,,YY,12.1.3 기업경영분석지표(~2007),027Y131,000Y152,20220314,965
N,,,12.2.성장성에 관한지표,000Y142,000Y127,20220314,965
Y,,YY,12.2.1 성장성에 관한 지표(제10차한국표준산업분류, 2009~, 전수조사),027Y616,000Y142,20220314,965
Y,,YY,12.2.2 성장성에 관한 지표(중소기업기본법, 2015~2016, 전수조사),027Y516,000Y142,20220314,965
Y,,YY,12.2.3 성장성에 관한 지표(조세특례제한법, 2009~2014, 전수조사),027Y416,000Y142,20220314,965
Y,,YY,12.2.4 성장성에 관한 지표(2007~2010, 표본조사),027Y316,000Y142,20220314,965
Y,,YY,12.2.5 성장성에 관한 지표(1998~2007, 표본조사),027Y116,000Y142,20220314,965
Y,,YY,12.2.6 성장성에 관한 지표(1990~1997, 표본조사),027Y117,000Y142,20220314,965
N,,,12.3.손익의관계비율,000Y143,000Y127,20220314,965
Y,,YY,12.3.1 손익의 관계비율(제10차한국표준산업분류, 2009~, 전수조사),027Y618,000Y143,20220314,965
Y,,YY,12.3.2 손익의 관계비율(중소기업기본법, 2015~2016, 전수조사),027Y518,000Y143,20220314,965
Y,,YY,12.3.3 손익의 관계비율(조세특례제한법, 2009~2014, 전수조사),027Y418,000Y143,20220314,965
Y,,YY,12.3.4 손익의 관계비율(2007~2010, 표본조사),027Y318,000Y143,20220314,965
Y,,YY,12.3.5 손익의 관계비율(1998~2007, 표본조사),027Y118,000Y143,20220314,965
Y,,YY,12.3.6 손익의 관계비율(1990~1997, 표본조사),027Y119,000Y143,20220314,965
N,,,12.4.자산·자본의관계비율,000Y144,000Y127,20220314,965
Y,,YY,12.4.1 자산·자본의 관계비율(제10차한국표준산업분류, 2009~, 전수조사),027Y620,000Y144,20220314,965
Y,,YY,12.4.2 자산·자본의 관계비율(중소기업기본법, 2015~2016, 전수조사),027Y520,000Y144,20220314,965
Y,,YY,12.4.3 자산·자본의 관계비율(조세특례제한법, 2009~2014, 전수조사),027Y420,000Y144,20220314,965
Y,,YY,12.4.4 자산·자본의 관계비율(2007~2010, 표본조사),027Y320,000Y144,20220314,965
Y,,YY,12.4.5 자산·자본의 관계비율(1998~2007, 표본조사),027Y120,000Y144,20220314,965
Y,,YY,12.4.6 자산·자본의 관계비율(1990~1997, 표본조사),027Y121,000Y144,20220314,965
N,,,12.5.자산·자본의회전율,000Y145,000Y127,20220314,965
Y,,YY,12.5.1 자산·자본의 회전율(제10차한국표준산업분류, 2009~, 전수조사),027Y622,000Y145,20220314,965
Y,,YY,12.5.2 자산·자본의 회전율(중소기업기본법, 2015~2016, 전수조사),027Y522,000Y145,20220314,965
Y,,YY,12.5.3 자산·자본의 회전율(조세특례제한법, 2009~2014, 전수조사),027Y422,000Y145,20220314,965
Y,,YY,12.5.4 자산·자본의 회전율(2007~2010, 표본조사),027Y322,000Y145,20220314,965
Y,,YY,12.5.5 자산·자본의 회전율(1998~2007, 표본조사),027Y122,000Y145,20220314,965
Y,,YY,12.5.6 자산·자본의 회전율(1990~1997, 표본조사),027Y123,000Y145,20220314,965
N,,,12.6.생산성에관한지표,000Y146,000Y127,20220314,965
Y,,YY,12.6.1 생산성에 관한 지표(제10차한국표준산업분류, 2009~, 전수조사),027Y624,000Y146,20220314,965
