srch_yn,org_nm,cycle,stat_nm,stat_cd,p_stat_cd,base_dt,batch_log_idx
Y,,YY,12.6.2 생산성에 관한 지표(중소기업기본법, 2015~2016, 전수조사),027Y524,000Y146,20220314,965
Y,,YY,12.6.3 생산성에 관한 지표(조세특례제한법, 2009~2014, 전수조사),027Y424,000Y146,20220314,965
Y,,YY,12.6.4 생산성에 관한 지표(2007~2010, 표본조사),027Y324,000Y146,20220314,965
Y,,YY,12.6.5 생산성에 관한 지표(2002~2007, 표본조사),027Y124,000Y146,20220314,965
Y,,YY,12.6.6 생산성에 관한 지표(1998~2006, 표본조사),027Y224,000Y146,20220314,965
Y,,YY,12.6.7 생산성에 관한 지표(1990~1997, 표본조사),027Y125,000Y146,20220314,965
N,,,12.7.부가가치의 구성,000Y147,000Y127,20220314,965
Y,,YY,12.7.1 부가가치의 구성(제10차한국표준산업분류, 2009~, 전수조사),027Y626,000Y147,20220314,965
Y,,YY,12.7.2 부가가치의 구성(중소기업기본법, 2015~2016, 전수조사),027Y526,000Y147,20220314,965
Y,,YY,12.7.3 부가가치의 구성(조세특례제한법, 2009~2014, 전수조사),027Y426,000Y147,20220314,965
Y,,YY,12.7.4 부가가치의 구성(2007~2010, 표본조사),027Y326,000Y147,20220314,965
Y,,YY,12.7.5 부가가치의 구성(2002~2007, 표본조사),027Y126,000Y147,20220314,965
Y,,YY,12.7.6 부가가치의 구성(1998~2006, 표본조사),027Y226,000Y147,20220314,965
Y,,YY,12.7.7 부가가치의 구성(1990~1997, 표본조사),027Y127,000Y147,20220314,965
N,,,12.8.재무상태표(대차대조표),000Y138,000Y127,20220314,965
Y,,YY,12.8.1 재무상태표(대차대조표)(제10차한국표준산업분류, 2009~, 전수조사),027Y601,000Y138,20220314,965
Y,,YY,12.8.2 재무상태표(대차대조표)(중소기업기본법, 2015~2016, 전수조사),027Y501,000Y138,20220314,965
Y,,YY,12.8.3 재무상태표(대차대조표)(조세특례제한법, 2009~2014, 전수조사),027Y401,000Y138,20220314,965
Y,,YY,12.8.4 재무상태표(대차대조표)(2008~2010, 표본조사),027Y301,000Y138,20220314,965
Y,,YY,12.8.5 재무상태표(대차대조표)(2000~2007, 표본조사),027Y101,000Y138,20220314,965
Y,,YY,12.8.6 재무상태표(대차대조표)(1999, 표본조사),027Y102,000Y138,20220314,965
Y,,YY,12.8.7 재무상태표(대차대조표)(1997~1998, 표본조사),027Y103,000Y138,20220314,965
Y,,YY,12.8.8 재무상태표(대차대조표)(1990~1996, 표본조사),027Y104,000Y138,20220314,965
N,,,12.9.손익계산서,000Y139,000Y127,20220314,965
Y,,YY,12.9.1 손익계산서(제10차한국표준산업분류, 2009~, 전수조사),027Y605,000Y139,20220314,965
Y,,YY,12.9.2 손익계산서(중소기업기본법, 2015~2016, 전수조사),027Y505,000Y139,20220314,965
Y,,YY,12.9.3 손익계산서(조세특례제한법, 2009~2014, 전수조사),027Y405,000Y139,20220314,965
Y,,YY,12.9.4 손익계산서(2008~2010, 표본조사),027Y305,000Y139,20220314,965
Y,,YY,12.9.5 손익계산서(2000~2007, 표본조사),027Y105,000Y139,20220314,965
Y,,YY,12.9.6 손익계산서(1999, 표본조사),027Y106,000Y139,20220314,965
Y,,YY,12.9.7 손익계산서(1997~1998, 표본조사),027Y107,000Y139,20220314,965
Y,,YY,12.9.8 손익계산서(1990~1996, 표본조사),027Y108,000Y139,20220314,965
N,,,12.10.제조원가명세서,000Y140,000Y127,20220314,965
Y,,YY,12.10.1 제조원가명세서(제10차한국표준산업분류, 2009~, 전수조사),027Y609,000Y140,20220314,965
Y,,YY,12.10.2 제조원가명세서(중소기업기본법, 2015~2016, 전수조사),027Y509,000Y140,20220314,965
Y,,YY,12.10.3 제조원가명세서(조세특례제한법, 2009~2014, 전수조사),027Y409,000Y140,20220314,965
Y,,YY,12.10.4 제조원가명세서(2007~2010, 표본조사),027Y309,000Y140,20220314,965
Y,,YY,12.10.5 제조원가명세서(2000~2007, 표본조사),027Y109,000Y140,20220314,965
Y,,YY,12.10.6 제조원가명세서(1990~1999, 표본조사),027Y110,000Y140,20220314,965
N,,,12.11.이익잉여금   처분계산서,000Y141,000Y127,20220314,965
Y,,YY,12.11.1 이익잉여금처분계산서(제10차한국표준산업분류, 2009~, 전수조사),027Y611,000Y141,20220314,965
Y,,YY,12.11.2 이익잉여금처분계산서(중소기업기본법, 2015~2016, 전수조사),027Y511,000Y141,20220314,965
Y,,YY,12.11.3 이익잉여금처분계산서(조세특례제한법, 2009~2014, 전수조사),027Y411,000Y141,20220314,965
Y,,YY,12.11.4 이익잉여금처분계산서(2007~2010, 표본조사),027Y311,000Y141,20220314,965
Y,,YY,12.11.5 이익잉여금처분계산서(2000~2007, 표본조사),027Y111,000Y141,20220314,965
Y,,YY,12.11.6 이익잉여금처분계산서(1990~1999, 표본조사),027Y112,000Y141,20220314,965
N,,,12.12.현금흐름표,000Y149,000Y127,20220314,965
Y,,YY,12.12.1 현금흐름표(2012~),027Y413,000Y149,20220314,965
Y,,YY,12.12.2 현금흐름표(2008~2011),027Y313,000Y149,20220314,965
Y,,YY,12.12.3 현금흐름표(1995~2007),027Y113,000Y149,20220314,965
N,,,12.13.현금흐름관련  기타주요재무항목,000Y150,000Y127,20220314,965
Y,,YY,12.13.1 현금흐름관련기타주요재무항목(2012~),027Y414,000Y150,20220314,965
Y,,YY,12.13.2 현금흐름관련기타주요재무항목(2008~2011),027Y314,000Y150,20220314,965
Y,,YY,12.13.3 현금흐름관련기타주요재무항목(1995~2007),027Y114,000Y150,20220314,965
N,,,12.14.현금흐름비율,000Y151,000Y127,20220314,965
Y,,YY,12.14.1 현금흐름비율(2012~),027Y415,000Y151,20220314,965
Y,,YY,12.14.2 현금흐름비율(2008~2011),027Y315,000Y151,20220314,965
Y,,YY,12.14.3 현금흐름비율(1995~2007),027Y115,000Y151,20220314,965
N,,,12.15. 기업경영분석(분기),000Y153,000Y127,20220314,965
Y,,QQ,12.15.1 성장성에 관한 지표,027Y215,000Y153,20220314,965
Y,,QQ,12.15.2 손익의 관계비율,027Y216,000Y153,20220314,965
Y,,QQ,12.15.3 자산 자본의 관계비율,027Y217,000Y153,20220314,965
Y,,QQ,12.15.4 자산의 회전율,027Y218,000Y153,20220314,965
N,,,12.16. 기업경영분석 분위수,000Y157,000Y127,20220314,965
Y,,YY,12.16.1 기업경영분석 분위수(제10차한국표준산업분류, 2013~),027Y612,000Y157,20220314,965
Y,,YY,12.16.2 기업경영분석 분위수(2013~2016),027Y240,000Y157,20220314,965
N,,,12.17. 기업경영분석(지역),000Y154,000Y127,20220314,965
N,,,12.17.1. 기업경영분석(10차한국표준산업분류),000Y166,000Y154,20220314,965
N,,,12.17.1.1. 부산,000Y450,000Y166,20220314,965
Y,,YY,12.17.1.1.1. 성장성에 관한 지표,BA9Y616,000Y450,20220314,965
Y,,YY,12.17.1.1.2. 손익의관계비율,BA9Y618,000Y450,20220314,965
Y,,YY,12.17.1.1.3. 자산·자본의관계비율,BA9Y620,000Y450,20220314,965
Y,,YY,12.17.1.1.4. 자산·자본의회전율,BA9Y622,000Y450,20220314,965
Y,,YY,12.17.1.1.5. 생산성에관한지표,BA9Y624,000Y450,20220314,965
Y,,YY,12.17.1.1.6. 부가가치의 구성,BA9Y626,000Y450,20220314,965
Y,,YY,12.17.1.1.7. 재무상태표(대차대조표),BA9Y601,000Y450,20220314,965
Y,,YY,12.17.1.1.8. 손익계산서,BA9Y605,000Y450,20220314,965
Y,,YY,12.17.1.1.9. 제조원가명세서,BA9Y609,000Y450,20220314,965
Y,,YY,12.17.1.1.10. 이익잉여금   처분계산서,BA9Y611,000Y450,20220314,965
N,,,12.17.1.2. 대구경북,000Y451,000Y166,20220314,965
Y,,YY,12.17.1.2.1. 성장성에 관한 지표,CA9Y616,000Y451,20220314,965
Y,,YY,12.17.1.2.2. 손익의관계비율,CA9Y618,000Y451,20220314,965
Y,,YY,12.17.1.2.3. 자산·자본의관계비율,CA9Y620,000Y451,20220314,965
Y,,YY,12.17.1.2.4. 자산·자본의회전율,CA9Y622,000Y451,20220314,965
Y,,YY,12.17.1.2.5. 생산성에관한지표,CA9Y624,000Y451,20220314,965
Y,,YY,12.17.1.2.6. 부가가치의 구성,CA9Y626,000Y451,20220314,965
Y,,YY,12.17.1.2.7. 재무상태표(대차대조표),CA9Y601,000Y451,20220314,965
Y,,YY,12.17.1.2.8. 손익계산서,CA9Y605,000Y451,20220314,965
Y,,YY,12.17.1.2.9. 제조원가명세서,CA9Y609,000Y451,20220314,965
Y,,YY,12.17.1.2.10. 이익잉여금   처분계산서,CA9Y611,000Y451,20220314,965
N,,,12.17.1.3. 광주전남,000Y452,000Y166,20220314,965
Y,,YY,12.17.1.3.1. 성장성에 관한 지표,FA9Y616,000Y452,20220314,965
Y,,YY,12.17.1.3.2. 손익의관계비율,FA9Y618,000Y452,20220314,965
Y,,YY,12.17.1.3.3. 자산·자본의관계비율,FA9Y620,000Y452,20220314,965
Y,,YY,12.17.1.3.4. 자산·자본의회전율,FA9Y622,000Y452,20220314,965
Y,,YY,12.17.1.3.5. 생산성에관한지표,FA9Y624,000Y452,20220314,965
Y,,YY,12.17.1.3.6. 부가가치의 구성,FA9Y626,000Y452,20220314,965
Y,,YY,12.17.1.3.7. 재무상태표(대차대조표),FA9Y601,000Y452,20220314,965
Y,,YY,12.17.1.3.8. 손익계산서,FA9Y605,000Y452,20220314,965
Y,,YY,12.17.1.3.9. 제조원가명세서,FA9Y609,000Y452,20220314,965
Y,,YY,12.17.1.3.10. 이익잉여금   처분계산서,FA9Y611,000Y452,20220314,965
N,,,12.17.1.4. 대전충남,000Y453,000Y166,20220314,965
Y,,YY,12.17.1.4.1. 성장성에 관한 지표,EA9Y616,000Y453,20220314,965
Y,,YY,12.17.1.4.2. 손익의관계비율,EA9Y618,000Y453,20220314,965
Y,,YY,12.17.1.4.3. 자산·자본의관계비율,EA9Y620,000Y453,20220314,965
Y,,YY,12.17.1.4.4. 자산·자본의회전율,EA9Y622,000Y453,20220314,965
Y,,YY,12.17.1.4.5. 생산성에관한지표,EA9Y624,000Y453,20220314,965
Y,,YY,12.17.1.4.6. 부가가치의 구성,EA9Y626,000Y453,20220314,965
Y,,YY,12.17.1.4.7. 재무상태표(대차대조표),EA9Y601,000Y453,20220314,965
Y,,YY,12.17.1.4.8. 손익계산서,EA9Y605,000Y453,20220314,965
Y,,YY,12.17.1.4.9. 제조원가명세서,EA9Y609,000Y453,20220314,965
Y,,YY,12.17.1.4.10. 이익잉여금   처분계산서,EA9Y611,000Y453,20220314,965
N,,,12.17.1.5. 충북,000Y454,000Y166,20220314,965
Y,,YY,12.17.1.5.1. 성장성에 관한 지표,NA9Y616,000Y454,20220314,965
Y,,YY,12.17.1.5.2. 손익의관계비율,NA9Y618,000Y454,20220314,965
Y,,YY,12.17.1.5.3. 자산·자본의관계비율,NA9Y620,000Y454,20220314,965
Y,,YY,12.17.1.5.4. 자산·자본의회전율,NA9Y622,000Y454,20220314,965
Y,,YY,12.17.1.5.5. 생산성에관한지표,NA9Y624,000Y454,20220314,965
Y,,YY,12.17.1.5.6. 부가가치의 구성,NA9Y626,000Y454,20220314,965
Y,,YY,12.17.1.5.7. 재무상태표(대차대조표),NA9Y601,000Y454,20220314,965
Y,,YY,12.17.1.5.8. 손익계산서,NA9Y605,000Y454,20220314,965
Y,,YY,12.17.1.5.9. 제조원가명세서,NA9Y609,000Y454,20220314,965
Y,,YY,12.17.1.5.10. 이익잉여금   처분계산서,NA9Y611,000Y454,20220314,965
N,,,12.17.1.6. 강원,000Y455,000Y166,20220314,965
Y,,YY,12.17.1.6.1. 성장성에 관한 지표,MA9Y616,000Y455,20220314,965
Y,,YY,12.17.1.6.2. 손익의관계비율,MA9Y618,000Y455,20220314,965
Y,,YY,12.17.1.6.3. 자산·자본의관계비율,MA9Y620,000Y455,20220314,965
Y,,YY,12.17.1.6.4. 자산·자본의회전율,MA9Y622,000Y455,20220314,965
Y,,YY,12.17.1.6.5. 생산성에관한지표,MA9Y624,000Y455,20220314,965
Y,,YY,12.17.1.6.6. 부가가치의 구성,MA9Y626,000Y455,20220314,965
Y,,YY,12.17.1.6.7. 재무상태표(대차대조표),MA9Y601,000Y455,20220314,965
Y,,YY,12.17.1.6.8. 손익계산서,MA9Y605,000Y455,20220314,965
Y,,YY,12.17.1.6.9. 제조원가명세서,MA9Y609,000Y455,20220314,965
Y,,YY,12.17.1.6.10. 이익잉여금   처분계산서,MA9Y611,000Y455,20220314,965
N,,,12.17.1.7. 인천,000Y456,000Y166,20220314,965
Y,,YY,12.17.1.7.1. 성장성에 관한 지표,DA9Y616,000Y456,20220314,965
Y,,YY,12.17.1.7.2. 손익의관계비율,DA9Y618,000Y456,20220314,965
Y,,YY,12.17.1.7.3. 자산·자본의관계비율,DA9Y620,000Y456,20220314,965
Y,,YY,12.17.1.7.4. 자산·자본의회전율,DA9Y622,000Y456,20220314,965
Y,,YY,12.17.1.7.5. 생산성에관한지표,DA9Y624,000Y456,20220314,965
Y,,YY,12.17.1.7.6. 부가가치의 구성,DA9Y626,000Y456,20220314,965
Y,,YY,12.17.1.7.7. 재무상태표(대차대조표),DA9Y601,000Y456,20220314,965
Y,,YY,12.17.1.7.8. 손익계산서,DA9Y605,000Y456,20220314,965
Y,,YY,12.17.1.7.9. 제조원가명세서,DA9Y609,000Y456,20220314,965
Y,,YY,12.17.1.7.10. 이익잉여금   처분계산서,DA9Y611,000Y456,20220314,965
N,,,12.17.1.8. 제주,000Y457,000Y166,20220314,965
Y,,YY,12.17.1.8.1. 성장성에 관한 지표,UA9Y616,000Y457,20220314,965
Y,,YY,12.17.1.8.2. 손익의관계비율,UA9Y618,000Y457,20220314,965
Y,,YY,12.17.1.8.3. 자산·자본의관계비율,UA9Y620,000Y457,20220314,965
Y,,YY,12.17.1.8.4. 자산·자본의회전율,UA9Y622,000Y457,20220314,965
Y,,YY,12.17.1.8.5. 생산성에관한지표,UA9Y624,000Y457,20220314,965
Y,,YY,12.17.1.8.6. 부가가치의 구성,UA9Y626,000Y457,20220314,965
Y,,YY,12.17.1.8.7. 재무상태표(대차대조표),UA9Y601,000Y457,20220314,965
Y,,YY,12.17.1.8.8. 손익계산서,UA9Y605,000Y457,20220314,965
Y,,YY,12.17.1.8.9. 제조원가명세서,UA9Y609,000Y457,20220314,965
N,,,12.17.1.9. 경기,000Y458,000Y166,20220314,965
Y,,YY,12.17.1.9.1. 성장성에 관한 지표,LA9Y616,000Y458,20220314,965
Y,,YY,12.17.1.9.2. 손익의관계비율,LA9Y618,000Y458,20220314,965
Y,,YY,12.17.1.9.3. 자산·자본의관계비율,LA9Y620,000Y458,20220314,965
Y,,YY,12.17.1.9.4. 자산·자본의회전율,LA9Y622,000Y458,20220314,965
Y,,YY,12.17.1.9.5. 생산성에관한지표,LA9Y624,000Y458,20220314,965
Y,,YY,12.17.1.9.6. 부가가치의 구성,LA9Y626,000Y458,20220314,965
Y,,YY,12.17.1.9.7. 재무상태표(대차대조표),LA9Y601,000Y458,20220314,965
Y,,YY,12.17.1.9.8. 손익계산서,LA9Y605,000Y458,20220314,965
Y,,YY,12.17.1.9.9. 제조원가명세서,LA9Y609,000Y458,20220314,965
Y,,YY,12.17.1.9.10. 이익잉여금   처분계산서,LA9Y611,000Y458,20220314,965
N,,,12.17.1.10. 경남,000Y459,000Y166,20220314,965
Y,,YY,12.17.1.10.1. 성장성에 관한 지표,TA9Y616,000Y459,20220314,965
Y,,YY,12.17.1.10.2. 손익의관계비율,TA9Y618,000Y459,20220314,965
Y,,YY,12.17.1.10.3. 자산·자본의관계비율,TA9Y620,000Y459,20220314,965
Y,,YY,12.17.1.10.4. 자산·자본의회전율,TA9Y622,000Y459,20220314,965
Y,,YY,12.17.1.10.5. 생산성에관한지표,TA9Y624,000Y459,20220314,965
Y,,YY,12.17.1.10.6. 부가가치의 구성,TA9Y626,000Y459,20220314,965
Y,,YY,12.17.1.10.7. 재무상태표(대차대조표),TA9Y601,000Y459,20220314,965
Y,,YY,12.17.1.10.8. 손익계산서,TA9Y605,000Y459,20220314,965
Y,,YY,12.17.1.10.9. 제조원가명세서,TA9Y609,000Y459,20220314,965
N,,,12.17.1.11. 울산,000Y460,000Y166,20220314,965
Y,,YY,12.17.1.11.1. 성장성에 관한 지표,GA9Y616,000Y460,20220314,965
Y,,YY,12.17.1.11.2. 손익의관계비율,GA9Y618,000Y460,20220314,965
Y,,YY,12.17.1.11.3. 자산·자본의관계비율,GA9Y620,000Y460,20220314,965
Y,,YY,12.17.1.11.4. 자산·자본의회전율,GA9Y622,000Y460,20220314,965
Y,,YY,12.17.1.11.5. 생산성에관한지표,GA9Y624,000Y460,20220314,965
Y,,YY,12.17.1.11.6. 부가가치의 구성,GA9Y626,000Y460,20220314,965
Y,,YY,12.17.1.11.7. 재무상태표(대차대조표),GA9Y601,000Y460,20220314,965
Y,,YY,12.17.1.11.8. 손익계산서,GA9Y605,000Y460,20220314,965
Y,,YY,12.17.1.11.9. 제조원가명세서,GA9Y609,000Y460,20220314,965
Y,,YY,12.17.1.11.10. 이익잉여금   처분계산서,GA9Y611,000Y460,20220314,965
N,,,12.17.2. 기업경영분석(9차한국표준산업분류),000Y165,000Y154,20220314,965
N,,,12.17.2.1. 부산,000Y260,000Y165,20220314,965
Y,,YY,12.17.2.1.1. 성장성에 관한 지표,BA9Y516,000Y260,20220314,965
Y,,YY,12.17.2.1.2. 손익의관계비율,BA9Y518,000Y260,20220314,965
Y,,YY,12.17.2.1.3. 자산·자본의관계비율,BA9Y520,000Y260,20220314,965
Y,,YY,12.17.2.1.4. 자산·자본의회전율,BA9Y522,000Y260,20220314,965
Y,,YY,12.17.2.1.5. 생산성에관한지표,BA9Y524,000Y260,20220314,965
Y,,YY,12.17.2.1.6. 부가가치의 구성,BA9Y526,000Y260,20220314,965
Y,,YY,12.17.2.1.7. 재무상태표(대차대조표),BA9Y501,000Y260,20220314,965
Y,,YY,12.17.2.1.8. 손익계산서,BA9Y505,000Y260,20220314,965
Y,,YY,12.17.2.1.9. 제조원가명세서,BA9Y509,000Y260,20220314,965
Y,,YY,12.17.2.1.10. 이익잉여금   처분계산서,BA9Y511,000Y260,20220314,965
N,,,12.17.2.2. 대구경북,000Y261,000Y165,20220314,965
Y,,YY,12.17.2.2.1. 성장성에 관한 지표,CA9Y516,000Y261,20220314,965
Y,,YY,12.17.2.2.2. 손익의관계비율,CA9Y518,000Y261,20220314,965
Y,,YY,12.17.2.2.3. 자산·자본의관계비율,CA9Y520,000Y261,20220314,965
Y,,YY,12.17.2.2.4. 자산·자본의회전율,CA9Y522,000Y261,20220314,965
Y,,YY,12.17.2.2.5. 생산성에관한지표,CA9Y524,000Y261,20220314,965
Y,,YY,12.17.2.2.6. 부가가치의 구성,CA9Y526,000Y261,20220314,965
Y,,YY,12.17.2.2.7. 재무상태표(대차대조표),CA9Y501,000Y261,20220314,965
Y,,YY,12.17.2.2.8. 손익계산서,CA9Y505,000Y261,20220314,965
Y,,YY,12.17.2.2.9. 제조원가명세서,CA9Y509,000Y261,20220314,965
Y,,YY,12.17.2.2.10. 이익잉여금   처분계산서,CA9Y511,000Y261,20220314,965
N,,,12.17.2.3. 광주전남,000Y262,000Y165,20220314,965
Y,,YY,12.17.2.3.1. 성장성에 관한 지표,FA9Y516,000Y262,20220314,965
Y,,YY,12.17.2.3.2. 손익의관계비율,FA9Y518,000Y262,20220314,965
Y,,YY,12.17.2.3.3. 자산·자본의관계비율,FA9Y520,000Y262,20220314,965
Y,,YY,12.17.2.3.4. 자산·자본의회전율,FA9Y522,000Y262,20220314,965
Y,,YY,12.17.2.3.5. 생산성에관한지표,FA9Y524,000Y262,20220314,965
Y,,YY,12.17.2.3.6. 부가가치의 구성,FA9Y526,000Y262,20220314,965
Y,,YY,12.17.2.3.7. 재무상태표(대차대조표),FA9Y501,000Y262,20220314,965
